open,high,low,close,volume
58996000.0,58997000.0,58991000.0,58994000.0,0.80724405
58991000.0,58995000.0,58991000.0,58995000.0,0.56727178
58994000.0,58996000.0,58983000.0,58990000.0,1.32251935
58990000.0,58991000.0,58984000.0,58989000.0,0.39156579
58985000.0,58991000.0,58985000.0,58991000.0,3.05120047
58991000.0,58995000.0,58984000.0,58987000.0,0.34206897
58990000.0,59016000.0,58970000.0,58991000.0,2.1559465
58993000.0,59016000.0,58993000.0,58996000.0,0.30723255
59015000.0,59015000.0,58998000.0,59015000.0,0.99659093
59001000.0,59016000.0,59000000.0,59002000.0,2.16849937
59002000.0,59015000.0,59002000.0,59010000.0,0.36604764
59010000.0,59015000.0,59002000.0,59003000.0,0.45023457
59003000.0,59015000.0,59002000.0,59013000.0,1.95582784
59014000.0,59014000.0,58998000.0,59010000.0,1.53442327
59010000.0,59015000.0,58982000.0,58982000.0,2.82894985
59010000.0,59015000.0,58977000.0,58981000.0,1.24381232
58981000.0,59016000.0,58981000.0,59014000.0,0.45967419
59000000.0,59014000.0,59000000.0,59012000.0,0.45406633
59010000.0,59014000.0,59010000.0,59014000.0,0.99267288
59015000.0,59023000.0,59012000.0,59023000.0,1.06804644
